URL_Length,Domain_Length,Having_At_Symbol,Having_Hyphen_In_Domain,Num_Dots_In_Domain,Is_Shortened_URL,Num_Slashes_In_URL,Has_Email_In_URL,Has_Valid_SSL,Has_SPF_Record,Has_DNS_Nameservers,Num_Mail_Servers,Domain_Age_Days,Domain_Expiry_Days,TTL_Hostname,Num_Redirects,Server_Response_Time,Num_IPs_Resolved,Result
14,14,0,0,2,0,0,0,0,0,1,2,4927,185,3598,0,0.334573,1,0
38,32,0,0,4,0,2,0,1,0,1,1,8217,0,3977,0,1.326223,1,0
24,23,0,0,1,0,1,0,0,1,1,1,258,106,10788,0,3.969207,1,0
38,25,0,0,2,0,3,0,1,1,1,1,2602,319,14339,0,0.495212,1,1
46,19,0,1,1,0,4,0,1,0,1,1,0,0,389,1,0.177876,1,1
45,17,0,0,1,0,4,0,0,1,1,1,4930,182,14379,1,0.245817,1,1
32,14,0,0,1,0,3,0,1,0,1,1,6344,0,1762,0,0.167157,1,1
29,29,0,0,2,0,0,0,1,0,1,0,0,0,187,0,0.375349,1,0
18,12,0,0,2,0,2,0,1,0,1,1,0,0,14390,1,0.16748,1,1
11,10,0,0,1,0,1,0,0,0,1,0,0,0,285,0,1.2171379999999998,1,0
34,15,0,0,1,0,4,0,0,0,1,1,4608,139,14397,0,0.715431,1,1
21,16,0,0,1,0,2,0,0,0,1,0,4355,2974,3572,0,1.208361,1,0
32,21,0,0,2,0,1,0,1,0,1,1,0,0,14383,0,0.114074,1,1
19,19,0,0,1,0,0,0,0,1,1,1,2355,200,14386,1,0.29938,1,0
31,25,0,1,3,0,2,0,1,0,1,5,0,0,299,0,0.8651709999999999,1,1
29,13,0,0,1,0,2,0,0,1,1,1,762,698,6727,0,0.315135,1,1
14,14,0,0,2,0,0,0,0,0,1,1,6060,148,3598,1,0.236813,1,0
16,16,0,0,2,0,0,0,1,0,1,2,7073,597,1199,1,0.095987,1,0
12,11,0,0,1,0,1,0,1,0,1,1,8544,3144,7807,0,0.620606,1,0
16,16,0,0,2,0,0,0,1,0,1,7,7166,3060,299,1,0.112068,1,0
107,22,0,0,2,0,2,0,1,0,1,5,4956,156,145,0,0.160686,5,0
